2019-06-13 10:10:37 Warning: Warning (512): /var/www/html/sicantik-ws/tmp/cache/models/ is not writable in [/var/www/html/sicantik-ws/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 437]
Cake\Cache\Cache::_buildEngine() - CORE/src/Cache/Cache.php, line 172
Cake\Cache\Cache::engine() - CORE/src/Cache/Cache.php, line 232
Cake\Shell\CacheShell::clear() - CORE/src/Shell/CacheShell.php, line 77
Cake\Shell\CacheShell::clearAll() - CORE/src/Shell/CacheShell.php, line 102
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-10-31 01:18:35 Warning: Warning (512): /var/www/html/sicantik-ws/tmp/cache/models/ is not writable in [/var/www/html/sicantik-ws/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_active() - CORE/src/Cache/Engine/FileEngine.php, line 439
Cake\Cache\Engine\FileEngine::init() - CORE/src/Cache/Engine/FileEngine.php, line 105
Cake\Cache\CacheRegistry::_create() - CORE/src/Cache/CacheRegistry.php, line 90
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\Cache\Cache::_buildEngine() - CORE/src/Cache/Cache.php, line 172
Cake\Cache\Cache::engine() - CORE/src/Cache/Cache.php, line 232
Cake\Shell\CacheShell::clear() - CORE/src/Shell/CacheShell.php, line 77
Cake\Shell\CacheShell::clearAll() - CORE/src/Shell/CacheShell.php, line 102
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-10-31 01:21:57 Warning: Warning (512): /var/www/html/sicantik-ws/tmp/cache/models/ is not writable in [/var/www/html/sicantik-ws/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_active() - CORE/src/Cache/Engine/FileEngine.php, line 439
Cake\Cache\Engine\FileEngine::init() - CORE/src/Cache/Engine/FileEngine.php, line 105
Cake\Cache\CacheRegistry::_create() - CORE/src/Cache/CacheRegistry.php, line 90
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\Cache\Cache::_buildEngine() - CORE/src/Cache/Cache.php, line 172
Cake\Cache\Cache::engine() - CORE/src/Cache/Cache.php, line 232
Cake\Shell\CacheShell::clear() - CORE/src/Shell/CacheShell.php, line 77
Cake\Shell\CacheShell::clearAll() - CORE/src/Shell/CacheShell.php, line 102
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



